<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1A6F8A28-8F45-40B8-866B-6241CAB88D32</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF320DA2-D86A-4D6E-B2A0-9B0F8AA357AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52BD5CDE-F9A6-4449-BB02-1407E319CF79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C3A77CE-DCAD-4C81-BB86-7F504553390E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AD40A9C-BFF5-4865-89B8-657EA99482E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3592405-8B02-4982-9F2B-B58D5275E86D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>802A65F3-95F8-47A4-B3D3-CA7D0EB47B2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C8AD0CE-0C6A-419B-8716-85E7F58253C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6F18742-F1E2-42AC-9AB1-C4437A2CD074</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>960714C3-3EAC-4BCE-BC4E-6C9650D88828</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E06A436C-F4DA-488F-9661-096651527D10</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F12D908-D78F-4555-834E-3BAD8A337CA7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E621F66C-7A90-478C-9E7C-3ED758745763</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2E2D88E-4611-4075-A516-89FCEFDEFC12</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>37484C66-DDAF-450A-9E22-C42EDE2DDFB8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4AE1BD7-3BB1-4686-B7FF-5B4F07612186</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D94D6B7F-5620-474C-9EA2-07CD96150A05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C471212C-4D1D-4383-81D0-64D03B1C46C8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3E7D7C05-E739-4EFF-A134-8DECAE7E4D3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E5C310F3-D79C-40D3-8E14-1B25BD008DD0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9AD0A9CD-1D23-48E5-B122-142EAF3A02E8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
